This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by LinkCoin Core configure 2.0.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = hieusats
uname -m = x86_64
uname -r = 6.8.0-49-generic
uname -s = Linux
uname -v = #49~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Nov  6 17:42:15 UTC 2

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/hieusats/.nvm/versions/node/v22.11.0/bin/
PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2747: loading site script /home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|         #include <libdb/db_cxx.h>
| 
| int
| main (void)
| {
| 
|         #if !((DB_VERSION_MAJOR == 5 && DB_VERSION_MINOR >= 3) || DB_VERSION_MAJOR > 5)
|           #error "failed to find bdb 5.3+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24765: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:73:18: fatal error: db/db_cxx.h: No such file or directory
   73 |         #include <db/db_cxx.h>
      |                  ^~~~~~~~~~~~~
compilation terminated.
configure:24765: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "LinkCoin Core"
| #define PACKAGE_TARNAME "linkcoin"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "LinkCoin Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/LinkcoinCommunity/linkcoin/issues"
| #define PACKAGE_URL "https://github.com/LinkcoinCommunity/linkcoin"
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|         #include <db/db_cxx.h>
| 
| int
| main (void)
| {
| 
|         #if !((DB_VERSION_MAJOR == 5 && DB_VERSION_MINOR >= 3) || DB_VERSION_MAJOR > 5)
|           #error "failed to find bdb 5.3+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24765: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24765: $? = 0
configure:24795: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24795: $? = 0
configure:24840: result: default
configure:24863: checking for main in -ldb_cxx-5.3
configure:24885: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ldb_cxx-5.3  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24885: $? = 0
configure:24896: result: yes
configure:24919: checking for miniupnpc/miniwget.h
configure:24919: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24919: $? = 0
configure:24919: result: yes
configure:24925: checking for main in -lminiupnpc
configure:24947: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lminiupnpc  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24947: $? = 0
configure:24957: result: yes
configure:24919: checking for miniupnpc/miniupnpc.h
configure:24919: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24919: $? = 0
configure:24919: result: yes
configure:24925: checking for main in -lminiupnpc
configure:24957: result: yes
configure:24919: checking for miniupnpc/upnpcommands.h
configure:24919: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24919: $? = 0
configure:24919: result: yes
configure:24925: checking for main in -lminiupnpc
configure:24957: result: yes
configure:24919: checking for miniupnpc/upnperrors.h
configure:24919: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24919: $? = 0
configure:24919: result: yes
configure:24925: checking for main in -lminiupnpc
configure:24957: result: yes
configure:25573: checking for QtPlugin
configure:25573: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25573: $? = 0
configure:25573: result: yes
configure:25600: checking for QApplication
configure:25600: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25600: $? = 0
configure:25600: result: yes
configure:25627: checking for QLocalSocket
configure:25627: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25627: $? = 0
configure:25627: result: yes
configure:25658: checking for Qt 5
configure:25682: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25682: $? = 0
configure:25691: result: yes
configure:25718: checking for main in -limm32
configure:25740: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -limm32   -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25740: $? = 0
configure:25750: result: yes
configure:25785: checking for main in -lz 
configure:25807: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lz   -limm32  -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25807: $? = 0
configure:25818: result: yes
configure:25839: checking for library containing png_error 
configure:25868: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lz  -limm32  -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib >&5
/usr/bin/x86_64-w64-mingw32-ld: /tmp/ccwwaSmV.o:conftest.cpp:(.text.startup+0xf): undefined reference to `png_error'
collect2: error: ld returned 1 exit status
configure:25868: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "LinkCoin Core"
| #define PACKAGE_TARNAME "linkcoin"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "LinkCoin Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/LinkcoinCommunity/linkcoin/issues"
| #define PACKAGE_URL "https://github.com/LinkcoinCommunity/linkcoin"
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| namespace conftest {
|   extern "C" int png_error  ();
| }
| int
| main (void)
| {
| return conftest::png_error  ();
|   ;
|   return 0;
| }
configure:25868: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtpng  -lz  -limm32  -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25868: $? = 0
configure:25888: result: -lqtpng
configure:25908: checking for library containing jpeg_create_decompress 
configure:25937: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtpng -lz  -limm32  -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib >&5
